Column1,Column5,Column9
가깝,Adjective,*
가깝디가깝,Adjective,*
가냐프,Adjective,*
가냘프,Adjective,*
가녀리,Adjective,*
가느다랗,Adjective,*
가느닿,Adjective,*
가느랗,Adjective,*
가늘,Adjective,*
가늘디가늘,Adjective,*
가닐,Adjective,*
가당찮,Adjective,*
가득차,Adjective,*
가랍,Adjective,*
가량스럽,Adjective,*
가량없,Adjective,*
가련스럽,Adjective,*
가련하,Adjective,*
가렵,Adjective,*
가린스럽,Adjective,*
가만있,Adjective,*
가맣,Adjective,*
가멸,Adjective,*
가물,Adjective,*
가뭇없,Adjective,*
가볍,Adjective,*
가볍디가볍,Adjective,*
가쁘,Adjective,*
가살스럽,Adjective,*
가살지,Adjective,*
가소롭,Adjective,*
가없,Adjective,*
가열차,Adjective,*
가엷,Adjective,*
가엽,Adjective,*
가엾,Adjective,*
가즈럽,Adjective,*
가증스럽,Adjective,*
가찹,Adjective,*
가치롭,Adjective,*
가탈스럽,Adjective,*
가파롭,Adjective,*
가파르,Adjective,*
가팔르,Adjective,*
가팔막지,Adjective,*
가풀막지,Adjective,*
가프,Adjective,*
가혹스럽,Adjective,*
각,Adjective,*
각박스럽,Adjective,*
각별나,Adjective,*
간곳없,Adjective,*
간교롭,Adjective,*
간교스럽,Adjective,*
간데없,Adjective,*
간드러지,Adjective,*
간들어지,Adjective,*
간사스럽,Adjective,*
간살스럽,Adjective,*
간악스럽,Adjective,*
간지럽,Adjective,*
간특스럽,Adjective,*
간편스럽,Adjective,*
간활스럽,Adjective,*
간흉스럽,Adjective,*
갈급스럽,Adjective,*
갈데없,Adjective,*
감,Adjective,*
감격스럽,Adjective,*
감노랗,Adjective,*
감노르,Adjective,*
감디감,Adjective,*
감명깊,Adjective,*
감미롭,Adjective,*
감사납,Adjective,*
감질나,Adjective,*
감쪽같,Adjective,*
감탄스럽,Adjective,*
감파랗,Adjective,*
감파르,Adjective,*
갑갑스럽,Adjective,*
갑작스럽,Adjective,*
값비싸,Adjective,*
값싸,Adjective,*
값있,Adjective,*
값지,Adjective,*
갓,Adjective,*
갓,Adjective,*
강강하,Adjective,*
강녕하,Adjective,*
강단지,Adjective,*
강마르,Adjective,*
강직스럽,Adjective,*
강파르,Adjective,*
강팍하,Adjective,*
강팔지,Adjective,*
강하,Adjective,*
갖,Adjective,*
갖은,Adjective,*
같,Adjective,*
같잖,Adjective,*
같지않,Adjective,*
개감스럽,Adjective,*
개구지,Adjective,*
개르,Adjective,*
개붓하,Adjective,*
개성없,Adjective,*
개않,Adjective,*
개운찮,Adjective,*
개으르,Adjective,*
개탄스럽,Adjective,*
객없,Adjective,*
객적,Adjective,*
객쩍,Adjective,*
갸날프,Adjective,*
갸냘프,Adjective,*
걀쪽하,Adjective,*
걔,Adjective,*
거깄,Adjective,*
거런,Adjective,*
거령스럽,Adjective,*
거름지,Adjective,*
거만스럽,Adjective,*
거멓,Adjective,*
거북살스럽,Adjective,*
거북상스럽,Adjective,*
거북스럽,Adjective,*
거세,Adjective,*
거세차,Adjective,*
거창스럽,Adjective,*
거추장스럽,Adjective,*
거추장시럽,Adjective,*
거치르,Adjective,*
거치장스럽,Adjective,*
거칠,Adjective,*
거침없,Adjective,*
거하,Adjective,*
건방지,Adjective,*
건하,Adjective,*
걷,Adjective,*
걸,Adjective,*
걸맞,Adjective,*
걸죽하,Adjective,*
걸지,Adjective,*
걸직하,Adjective,*
걸차,Adjective,*
걸판지,Adjective,*
검,Adjective,*
검누렇,Adjective,*
검누르,Adjective,*
검디검,Adjective,*
검붉,Adjective,*
검뿌옇,Adjective,*
검질기,Adjective,*
검퍼렇,Adjective,*
검푸르,Adjective,*
겉,Adjective,*
겉약,Adjective,*
겉여물,Adjective,*
게걸스럽,Adjective,*
게르,Adjective,*
게면스럽,Adjective,*
게으르,Adjective,*
게을러빠지,Adjective,*
게을러터지,Adjective,*
게을르,Adjective,*
게접스럽,Adjective,*
겔러빠지,Adjective,*
격렬스럽,Adjective,*
격절스럽,Adjective,*
격절하,Adjective,*
격하,Adjective,*
견결스럽,Adjective,*
겸연쩍,Adjective,*
겹,Adjective,*
경,Adjective,*
경망스럽,Adjective,*
경박스럽,Adjective,*
경사지,Adjective,*
경악스럽,Adjective,*
경외롭,Adjective,*
경이롭,Adjective,*
경하스럽,Adjective,*
경황없,Adjective,*
계면스럽,Adjective,*
계면쩍,Adjective,*
계시,Adjective,*
고,Adjective,*
고까짓,Adjective,*
고깝,Adjective,*
고깟,Adjective,*
고달프,Adjective,*
고되,Adjective,*
고따우,Adjective,*
고따위,Adjective,*
고딴,Adjective,*
고런,Adjective,*
고런조런,Adjective,*
고렇,Adjective,*
고론,Adjective,*
고롭,Adjective,*
고르,Adjective,*
고리,Adjective,*
고만,Adjective,*
고만스럽,Adjective,*
고맙,Adjective,*
고무맙,Adjective,*
고분스럽,Adjective,*
고아스럽,Adjective,*
고약스럽,Adjective,*
고얀,Adjective,*
고연,Adjective,*
고요롭,Adjective,*
고이안,Adjective,*
고이얀,Adjective,*
고이연,Adjective,*
고이하,Adjective,*
고이헌,Adjective,*
고전,Adjective,*
고질스럽,Adjective,*
고통되,Adjective,*
고파,Adjective,*
고푸,Adjective,*
고풍스럽,Adjective,*
고프,Adjective,*
곤경스럽,Adjective,*
곤궁스럽,Adjective,*
곤하,Adjective,*
곤혹스럽,Adjective,*
곧,Adjective,*
곧바르,Adjective,*
곧이곧,Adjective,*
골독하,Adjective,*
곯,Adjective,*
곰살갑,Adjective,*
곰살궂,Adjective,*
곰살맞,Adjective,*
곰상스럽,Adjective,*
곱,Adjective,*
곱다랗,Adjective,*
곱디곱,Adjective,*
곱살스럽,Adjective,*
곱상스럽,Adjective,*
공,Adjective,*
공공,Adjective,*
공교롭,Adjective,*
공교스럽,Adjective,*
공굴차,Adjective,*
공변되,Adjective,*
공손스럽,Adjective,*
공연스럽,Adjective,*
공포스럽,Adjective,*
공허스럽,Adjective,*
과감스럽,Adjective,*
과밀되,Adjective,*
과중되,Adjective,*
과하,Adjective,*
과허,Adjective,*
관계없,Adjective,*
관계있,Adjective,*
관계찮,Adjective,*
괄괄스럽,Adjective,*
괄하,Adjective,*
광명되,Adjective,*
광포스럽,Adjective,*
광활스럽,Adjective,*
괘사스럽,Adjective,*
괘씸스럽,Adjective,*
괜스럽,Adjective,*
괜찮,Adjective,*
괜하,Adjective,*
괴괴스럽,Adjective,*
괴기스럽,Adjective,*
괴까다롭,Adjective,*
괴까닭스럽,Adjective,*
괴란쩍,Adjective,*
괴롭,Adjective,*
괴망스럽,Adjective,*
괴벽스럽,Adjective,*
괴상스럽,Adjective,*
괴악스럽,Adjective,*
괴이쩍,Adjective,*
괴이찮,Adjective,*
괴팍스럽,Adjective,*
괴퍅하,Adjective,*
굉장스럽,Adjective,*
교사스럽,Adjective,*
교앙스럽,Adjective,*
교태롭,Adjective,*
교태스럽,Adjective,*
교활스럽,Adjective,*
구,Adjective,*
구경스럽,Adjective,*
구구스럽,Adjective,*
구리,Adjective,*
구배지,Adjective,*
구쁘,Adjective,*
구석지,Adjective,*
구성없,Adjective,*
구성지,Adjective,*
구슬프,Adjective,*
구십,Adjective,*
구십여,Adjective,*
구접스럽,Adjective,*
구지,Adjective,*
구질,Adjective,*
구차스럽,Adjective,*
구차하,Adjective,*
구찮,Adjective,*
국한,Adjective,*
군던지럽,Adjective,*
군색스럽,Adjective,*
군시럽,Adjective,*
군지럽,Adjective,*
굳,Adjective,*
굳세,Adjective,*
굴곡지,Adjective,*
굴뚝같,Adjective,*
굴신스럽,Adjective,*
굴척지,Adjective,*
굵,Adjective,*
굵다랗,Adjective,*
굵디굵,Adjective,*
굻,Adjective,*
굼닐,Adjective,*
굼뜨,Adjective,*
굽,Adjective,*
궁굴,Adjective,*
궁글,Adjective,*
궁금스럽,Adjective,*
궁금쩍,Adjective,*
궁금하,Adjective,*
궁벽스럽,Adjective,*
궁상맞,Adjective,*
궁상스럽,Adjective,*
궁색스럽,Adjective,*
궁시렁거리,Adjective,*
궁하,Adjective,*
궂,Adjective,*
궃,Adjective,*
궤란쩍,Adjective,*
귀,Adjective,*
귀골스럽,Adjective,*
귀꿈스럽,Adjective,*
귀살스럽,Adjective,*
귀설,Adjective,*
귀염성스럽,Adjective,*
귀엽,Adjective,*
귀접스럽,Adjective,*
귀중스럽,Adjective,*
귀찬,Adjective,*
귀찮,Adjective,*
귀하,Adjective,*
귀허,Adjective,*
그,Adjective,*
그까짓,Adjective,*
그깐,Adjective,*
그깟,Adjective,*
그날그,Adjective,*
그냥,Adjective,*
그따위,Adjective,*
그딴,Adjective,*
그란,Adjective,*
그러,Adjective,*
그러잖,Adjective,*
그러찮,Adjective,*
그러하,Adjective,*
그런,Adjective,*
그런그런,Adjective,*
그런저런,Adjective,*
그럴듯하,Adjective,*
그럴사하,Adjective,*
그럴싸하,Adjective,*
그럿,Adjective,*
그렁,Adjective,*
그렁하,Adjective,*
그렇,Adjective,*
그렇잖,Adjective,*
그르,Adjective,*
그릇되,Adjective,*
그릏,Adjective,*
그립,Adjective,*
그만,Adjective,*
그만이,Adjective,*
그만하,Adjective,*
그악스럽,Adjective,*
그으르,Adjective,*
그지없,Adjective,*
그침없,Adjective,*
극성맞,Adjective,*
극성스럽,Adjective,*
극심스럽,Adjective,*
극악스럽,Adjective,*
근,Adjective,*
근지럽,Adjective,*
글,Adjective,*
글르,Adjective,*
글박스럽,Adjective,*
금새,Adjective,*
금쪽같,Adjective,*
급작스럽,Adjective,*
급하,Adjective,*
급허,Adjective,*
기,Adjective,*
기,Adjective,*
기강스럽,Adjective,*
기걸스럽,Adjective,*
기겁스럽,Adjective,*
기골차,Adjective,*
기괴스럽,Adjective,*
기껍,Adjective,*
기나길,Adjective,*
기다랗,Adjective,*
기다맣,Adjective,*
기닿,Adjective,*
기똥차,Adjective,*
기뚱거리,Adjective,*
기럽,Adjective,*
기렇,Adjective,*
기름지,Adjective,*
기막히,Adjective,*
기만,Adjective,*
기맥히,Adjective,*
기백,Adjective,*
기백만,Adjective,*
기분좋,Adjective,*
기쁘,Adjective,*
기십,Adjective,*
기십만,Adjective,*
기운차,Adjective,*
기차,Adjective,*
기천,Adjective,*
기천만,Adjective,*
기탄없,Adjective,*
긴긴,Adjective,*
긴하,Adjective,*
길,Adjective,*
길고길,Adjective,*
길길다랗,Adjective,*
길다랗,Adjective,*
길둥글,Adjective,*
길디길,Adjective,*
길하,Adjective,*
깊,Adjective,*
깊고깊,Adjective,*
깊다랗,Adjective,*
깊디깊,Adjective,*
까다롭,Adjective,*
까닭스럽,Adjective,*
까딱없,Adjective,*
까리하,Adjective,*
까맣,Adjective,*
까슬하,Adjective,*
까시까시랗,Adjective,*
까아맣,Adjective,*
까지,Adjective,*
까짓,Adjective,*
까탈스럽,Adjective,*
깎아지르,Adjective,*
깐지,Adjective,*
깐질기,Adjective,*
깔깔하,Adjective,*
깔끄럽,Adjective,*
깔끔스럽,Adjective,*
깜,Adjective,*
깜쪽같,Adjective,*
깜찍스럽,Adjective,*
깜찍하,Adjective,*
깟,Adjective,*
깡마르,Adjective,*
깨끗잖,Adjective,*
깨닫,Adjective,*
꺼덕치,Adjective,*
꺼림텁텁하,Adjective,*
꺼멓,Adjective,*
꺽세,Adjective,*
껄끄럽,Adjective,*
껄렁껄렁하,Adjective,*
껌,Adjective,*
께름직하,Adjective,*
꼬지,Adjective,*
꼴같잖,Adjective,*
꼴사납,Adjective,*
꼼꼼스럽,Adjective,*
꼼짝없,Adjective,*
꽁하,Adjective,*
꾀까다롭,Adjective,*
꾀까닭스럽,Adjective,*
꾀바르,Adjective,*
꾸미,Adjective,*
꾸밈없,Adjective,*
꾸지,Adjective,*
꿈같,Adjective,*
꿈뜨,Adjective,*
끄덕없,Adjective,*
끄떡없,Adjective,*
끄므레하,Adjective,*
끈덕지,Adjective,*
끈질기,Adjective,*
끊,Adjective,*
끊임없,Adjective,*
끌,Adjective,*
끌질기,Adjective,*
끔찍끔찍스럽,Adjective,*
끔찍스럽,Adjective,*
끝없,Adjective,*
낄,Adjective,*
낄따랗,Adjective,*
나같,Adjective,*
나긋나긋하,Adjective,*
나누,Adjective,*
나들하,Adjective,*
나부죽하,Adjective,*
나뿌,Adjective,*
나쁘,Adjective,*
나섭,Adjective,*
나아쁘,Adjective,*
나어리,Adjective,*
나즈막하,Adjective,*
나태스럽,Adjective,*
난감스럽,Adjective,*
난데없,Adjective,*
난잡스럽,Adjective,*
난폭스럽,Adjective,*
난하,Adjective,*
날래,Adjective,*
날쌉,Adjective,*
날쌔,Adjective,*
날쎄,Adjective,*
날카롭,Adjective,*
낡,Adjective,*
남,Adjective,*
남다르,Adjective,*
남모르,Adjective,*
남부끄럽,Adjective,*
남부럽,Adjective,*
남부럽잖,Adjective,*
남새시럽,Adjective,*
남세스럽,Adjective,*
남짓하,Adjective,*
낫,Adjective,*
낮,Adjective,*
낮디낮,Adjective,*
낯간지럽,Adjective,*
낯뜨겁,Adjective,*
낯모르,Adjective,*
낯설,Adjective,*
낯익,Adjective,*
낳,Adjective,*
내,Adjective,*
내놓,Adjective,*
내리덥,Adjective,*
내흉스럽,Adjective,*
냅,Adjective,*
냉정스럽,Adjective,*
냉하,Adjective,*
너,Adjective,*
너거,Adjective,*
너그럽,Adjective,*
너댓,Adjective,*
너댓째,Adjective,*
너더댓,Adjective,*
너더댓째,Adjective,*
너덧,Adjective,*
너덧째,Adjective,*
너르,Adjective,*
너무하,Adjective,*
넉,Adjective,*
넉살맞,Adjective,*
넉살스럽,Adjective,*
널따랗,Adjective,*
널럴하,Adjective,*
넒,Adjective,*
넓,Adjective,*
넓고넓,Adjective,*
넓다랗,Adjective,*
넓둥글,Adjective,*
넓디넓,Adjective,*
넙적하,Adjective,*
네,Adjective,*
네까짓,Adjective,*
네깐,Adjective,*
네깟,Adjective,*
네다섯,Adjective,*
네다섯째,Adjective,*
네댓,Adjective,*
네댓째,Adjective,*
네모나,Adjective,*
네모낳,Adjective,*
네모지,Adjective,*
네째,Adjective,*
넨장,Adjective,*
넨장맞을,Adjective,*
넨장칠,Adjective,*
넷째,Adjective,*
넷쨋,Adjective,*
넸,Adjective,*
노랗,Adjective,*
노르,Adjective,*
노릇하,Adjective,*
노리,Adjective,*
노리끼하,Adjective,*
노망되,Adjective,*
노엽,Adjective,*
노오랗,Adjective,*
노하,Adjective,*
녹작지근하,Adjective,*
놀,Adjective,*
놀라,Adjective,*
놀라웁,Adjective,*
놀랍,Adjective,*
놉,Adjective,*
농하,Adjective,*
높,Adjective,*
높고높,Adjective,*
높낮,Adjective,*
높다랗,Adjective,*
높디높,Adjective,*
높푸르,Adjective,*
놓,Adjective,*
뇌꼴스럽,Adjective,*
누기차,Adjective,*
누덕누덕하,Adjective,*
누렇,Adjective,*
누르,Adjective,*
누르디누르,Adjective,*
누릏,Adjective,*
누리,Adjective,*
누리끼하,Adjective,*
누우렇,Adjective,*
누지,Adjective,*
눅,Adjective,*
눈꼴사납,Adjective,*
눈꼴시,Adjective,*
눈물겹,Adjective,*
눈부시,Adjective,*
느그,Adjective,*
느껍,Adjective,*
느닷없,Adjective,*
느리,Adjective,*
느물스럽,Adjective,*
느즈막하,Adjective,*
늘,Adjective,*
늘씬하,Adjective,*
늘큰하,Adjective,*
늙,Adjective,*
늠름스럽,Adjective,*
능갈맞,Adjective,*
능갈치,Adjective,*
능글맞,Adjective,*
능글스럽,Adjective,*
능청맞,Adjective,*
능청스럽,Adjective,*
능하,Adjective,*
늦,Adjective,*
니,Adjective,*
다급스럽,Adjective,*
다긔차,Adjective,*
다기지,Adjective,*
다기차,Adjective,*
다담지,Adjective,*
다되,Adjective,*
다디달,Adjective,*
다랍,Adjective,*
다르,Adjective,*
다르잖,Adjective,*
다른,Adjective,*
다름아니,Adjective,*
다름없,Adjective,*
다보록하,Adjective,*
다복스럽,Adjective,*
다부지,Adjective,*
다사롭,Adjective,*
다사스럽,Adjective,*
다서여섯째,Adjective,*
다섯,Adjective,*
다섯째,Adjective,*
다수굿하,Adjective,*
다숩,Adjective,*
다습,Adjective,*
다시없,Adjective,*
다양스럽,Adjective,*
다이내믹하,Adjective,*
다정스럽,Adjective,*
다채롭,Adjective,*
다함없,Adjective,*
다행스럽,Adjective,*
단,Adjective,*
단돈,Adjective,*
단작스럽,Adjective,*
단조롭,Adjective,*
단촐하,Adjective,*
단출하,Adjective,*
달,Adjective,*
달갑,Adjective,*
달갑잖,Adjective,*
달관스럽,Adjective,*
달디달,Adjective,*
달르,Adjective,*
달큰하,Adjective,*
닮,Adjective,*
닳아빠지,Adjective,*
담차,Adjective,*
답,Adjective,*
답답스럽,Adjective,*
닷,Adjective,*
당,Adjective,*
당당,Adjective,*
당차,Adjective,*
당찮,Adjective,*
당치않,Adjective,*
당하,Adjective,*
당해,Adjective,*
당혹스럽,Adjective,*
당황스럽,Adjective,*
대,Adjective,*
대간허,Adjective,*
대견스럽,Adjective,*
대단스럽,Adjective,*
대단찮,Adjective,*
대담스럽,Adjective,*
대모한,Adjective,*
대범스럽,Adjective,*
대수롭,Adjective,*
대수롭잖,Adjective,*
대여섯,Adjective,*
대여섯째,Adjective,*
대엿,Adjective,*
대중없,Adjective,*
대차,Adjective,*
대퉁스럽,Adjective,*
댓,Adjective,*
댓째,Adjective,*
댕그랗,Adjective,*
댕그렇,Adjective,*
더디,Adjective,*
더럽,Adjective,*
더리,Adjective,*
더리적,Adjective,*
더없,Adjective,*
더웁,Adjective,*
더하,Adjective,*
덕성스럽,Adjective,*
던적스럽,Adjective,*
던지럽,Adjective,*
덜되,Adjective,*
덜떨어지,Adjective,*
덜큰하,Adjective,*
덜퍽지,Adjective,*
덜하,Adjective,*
덥,Adjective,*
덥디덥,Adjective,*
덧없,Adjective,*
덩그라하,Adjective,*
덩그랗,Adjective,*
덩그렇,Adjective,*
덩그맣,Adjective,*
덩덩그렇,Adjective,*
덩스럽,Adjective,*
덩이지,Adjective,*
데면스럽,Adjective,*
데설궂,Adjective,*
데퉁맞,Adjective,*
데퉁스럽,Adjective,*
덴덕스럽,Adjective,*
뎅그랗,Adjective,*
뎅그렇,Adjective,*
뎌,Adjective,*
도담스럽,Adjective,*
도드라지,Adjective,*
도지,Adjective,*
도탑,Adjective,*
도합,Adjective,*
독별나,Adjective,*
독살맞,Adjective,*
독살스럽,Adjective,*
독살지,Adjective,*
독하,Adjective,*
독허,Adjective,*
돈독스럽,Adjective,*
돈바르,Adjective,*
돌변스럽,Adjective,*
동,Adjective,*
동곳하,Adjective,*
동그랗,Adjective,*
동그렇,Adjective,*
동그맣,Adjective,*
동글,Adjective,*
동떨어지,Adjective,*
동뜨,Adjective,*
되,Adjective,*
되다랗,Adjective,*
되디되,Adjective,*
되먹,Adjective,*
되바라지,Adjective,*
되알지,Adjective,*
되양스럽,Adjective,*
되잖,Adjective,*
되지못하,Adjective,*
되통스럽,Adjective,*
될성부르,Adjective,*
둏,Adjective,*
두,Adjective,*
두껍,Adjective,*
두껍디두껍,Adjective,*
두동지,Adjective,*
두드러지,Adjective,*
두렵,Adjective,*
두서너,Adjective,*
두서너째,Adjective,*
두서없,Adjective,*
두세,Adjective,*
두세네,Adjective,*
두세째,Adjective,*
두어,Adjective,*
두어째,Adjective,*
두째,Adjective,*
두텁,Adjective,*
둔덕지,Adjective,*
둔스럽,Adjective,*
둔탁스럽,Adjective,*
둔하,Adjective,*
둘째,Adjective,*
둘쨋,Adjective,*
둥굴,Adjective,*
둥그랗,Adjective,*
둥그렇,Adjective,*
둥글,Adjective,*
둬,Adjective,*
둬째,Adjective,*
뒤늦,Adjective,*
뒤숭숭스럽,Adjective,*
뒤어나,Adjective,*
뒤퉁스럽,Adjective,*
뒷,Adjective,*
드넓,Adjective,*
드높,Adjective,*
드럽,Adjective,*
드리없,Adjective,*
드맑,Adjective,*
드물,Adjective,*
드밝,Adjective,*
드세,Adjective,*
득달같,Adjective,*
듣,Adjective,*
듣그럽,Adjective,*
듣드르,Adjective,*
들,Adjective,*
들큰하,Adjective,*
듯하,Adjective,*
따갑,Adjective,*
따르,Adjective,*
따른,Adjective,*
따사롭,Adjective,*
따숩,Adjective,*
따스,Adjective,*
따습,Adjective,*
따시,Adjective,*
딱,Adjective,*
딱부러지,Adjective,*
딱하,Adjective,*
딴,Adjective,*
땅땅하,Adjective,*
때늦,Adjective,*
때늦은,Adjective,*
때맞,Adjective,*
때아닌,Adjective,*
때이른,Adjective,*
땡그랗,Adjective,*
땡그렇,Adjective,*
떡을할,Adjective,*
떫,Adjective,*
떫디떫,Adjective,*
또다른,Adjective,*
또라지,Adjective,*
또한,Adjective,*
똑같,Adjective,*
똑바르,Adjective,*
똑부러지,Adjective,*
똘똘하,Adjective,*
똥그랗,Adjective,*
뚜껍,Adjective,*
뚝별나,Adjective,*
뚝별스럽,Adjective,*
뚱그렇,Adjective,*
뚱딴지같,Adjective,*
뚱하,Adjective,*
뛰어나,Adjective,*
뜨,Adjective,*
뜨겁,Adjective,*
뜨겁디뜨겁,Adjective,*
뜨근하,Adjective,*
뜨습,Adjective,*
뜨시,Adjective,*
뜨아하,Adjective,*
뜬금없,Adjective,*
뜸하,Adjective,*
뜹뜨름하,Adjective,*
뜻깊,Adjective,*
뜻있,Adjective,*
띵하,Adjective,*
로맨틱하,Adjective,*
리드미컬하,Adjective,*
마,Adjective,*
마디,Adjective,*
마땅스럽,Adjective,*
마땅찮,Adjective,*
마뜩,Adjective,*
마뜩찮,Adjective,*
마렵,Adjective,*
마르,Adjective,*
마지못하,Adjective,*
마침맞,Adjective,*
마흔,Adjective,*
막다르,Adjective,*
막돼먹,Adjective,*
막되,Adjective,*
만,Adjective,*
만,Adjective,*
만나,Adjective,*
만만(하),Adjective,*
만만찮,Adjective,*
만무하,Adjective,*
만여,Adjective,*
만족스럽,Adjective,*
많,Adjective,*
많고많,Adjective,*
많이,Adjective,*
말강스럽,Adjective,*
말갛,Adjective,*
말쌀스럽,Adjective,*
말썽스럽,Adjective,*
맑,Adjective,*
맑디맑,Adjective,*
맛깔지,Adjective,*
맛나,Adjective,*
