Column1,Column5,Column9
언덕지,Adjective,*
언짢,Adjective,*
언찮,Adjective,*
얻,Adjective,*
얼들,Adjective,*
얼뜨,Adjective,*
얼큰하,Adjective,*
얼토당토안하,Adjective,*
얼토당토않,Adjective,*
엄전스럽,Adjective,*
엄청나,Adjective,*
엄청스럽,Adjective,*
엄하,Adjective,*
없,Adjective,*
없다,Adjective,*
없잖,Adjective,*
엇지,Adjective,*
엉거주춤하,Adjective,*
엉뚱스럽,Adjective,*
엉성궂,Adjective,*
엉성스럽,Adjective,*
엉큼스럽,Adjective,*
엉터리없,Adjective,*
에굽,Adjective,*
에리,Adjective,*
에문,Adjective,*
엔간하,Adjective,*
엥간하,Adjective,*
여,Adjective,*
여깄,Adjective,*
여나무,Adjective,*
여남,Adjective,*
여남은,Adjective,*
여남은째,Adjective,*
여남째,Adjective,*
여느,Adjective,*
여늬,Adjective,*
여덜아홉,Adjective,*
여덟,Adjective,*
여덟아홉,Adjective,*
여덟아홉째,Adjective,*
여덟째,Adjective,*
여든,Adjective,*
여라문,Adjective,*
여러,Adjective,*
여리,Adjective,*
여리디여리,Adjective,*
여무지,Adjective,*
여물,Adjective,*
여물딱지,Adjective,*
여북하,Adjective,*
여뿌,Adjective,*
여상스럽,Adjective,*
여서일곱,Adjective,*
여서일곱째,Adjective,*
여섯,Adjective,*
여섯째,Adjective,*
여순,Adjective,*
여여하,Adjective,*
여유롭,Adjective,*
여유있,Adjective,*
여의찮,Adjective,*
여의ㅎ,Adjective,*
여지없,Adjective,*
여차직하,Adjective,*
역겨웁,Adjective,*
역겹,Adjective,*
역스럽,Adjective,*
역정스럽,Adjective,*
역하,Adjective,*
연,Adjective,*
연노랗,Adjective,*
연붉,Adjective,*
연푸르,Adjective,*
연하,Adjective,*
엳아홉,Adjective,*
엳아홉째,Adjective,*
열,Adjective,*
열광스럽,Adjective,*
열네,Adjective,*
열두,Adjective,*
열두어,Adjective,*
열두째,Adjective,*
열둘째,Adjective,*
열따랗,Adjective,*
열띠,Adjective,*
열세,Adjective,*
열아문,Adjective,*
열없,Adjective,*
열적,Adjective,*
열째,Adjective,*
열쩍,Adjective,*
열퉁적,Adjective,*
열퉁쩍,Adjective,*
열하,Adjective,*
열한,Adjective,*
열한째,Adjective,*
엷,Adjective,*
엷붉,Adjective,*
염병할,Adjective,*
염치없,Adjective,*
염하,Adjective,*
엿,Adjective,*
엿같,Adjective,*
영,Adjective,*
영걸스럽,Adjective,*
영검스럽,Adjective,*
영락없,Adjective,*
영맹스럽,Adjective,*
영민스럽,Adjective,*
영성스럽,Adjective,*
영악스럽,Adjective,*
영예스럽,Adjective,*
영특스럽,Adjective,*
영하,Adjective,*
영험스럽,Adjective,*
옅,Adjective,*
옅디옅,Adjective,*
예,Adjective,*
예닐곱,Adjective,*
예닐곱째,Adjective,*
예뿌,Adjective,*
예쁘,Adjective,*
예쁘장스럽,Adjective,*
예쁘장하,Adjective,*
예사스럽,Adjective,*
예수남은,Adjective,*
예순,Adjective,*
예순한,Adjective,*
예스럽,Adjective,*
예일곱,Adjective,*
옛,Adjective,*
옛스럽,Adjective,*
오,Adjective,*
오는,Adjective,*
오달지,Adjective,*
오대,Adjective,*
오래,Adjective,*
오래되,Adjective,*
오랜,Adjective,*
오랫,Adjective,*
오륙,Adjective,*
오른,Adjective,*
오만,Adjective,*
오망스럽,Adjective,*
오목하,Adjective,*
오방지,Adjective,*
오십,Adjective,*
오십여,Adjective,*
오오랜,Adjective,*
오죽잖,Adjective,*
오죽하,Adjective,*
오지,Adjective,*
옥,Adjective,*
온,Adjective,*
온간,Adjective,*
온갓,Adjective,*
온갖,Adjective,*
온데간데없,Adjective,*
온유스럽,Adjective,*
온화롭,Adjective,*
온화스럽,Adjective,*
온후스럽,Adjective,*
올,Adjective,*
올곧,Adjective,*
올곧잖,Adjective,*
올바르,Adjective,*
올차,Adjective,*
옳,Adjective,*
옳바르,Adjective,*
옴팡지,Adjective,*
옹골지,Adjective,*
옹골차,Adjective,*
옹글,Adjective,*
옹색스럽,Adjective,*
옹졸스럽,Adjective,*
옹차,Adjective,*
와이,Adjective,*
왁살스럽,Adjective,*
완고스럽,Adjective,*
완만스럽,Adjective,*
완벽스럽,Adjective,*
왜퉁스럽,Adjective,*
왠,Adjective,*
외,Adjective,*
외경스럽,Adjective,*
외따롭,Adjective,*
외딴,Adjective,*
외람되,Adjective,*
외람스럽,Adjective,*
외롭,Adjective,*
외지,Adjective,*
왼,Adjective,*
왼갖,Adjective,*
요,Adjective,*
요기스럽,Adjective,*
요까짓,Adjective,*
요깟,Adjective,*
요따위,Adjective,*
요딴,Adjective,*
요란스럽,Adjective,*
요런,Adjective,*
요런조런,Adjective,*
요렇,Adjective,*
요론,Adjective,*
요만,Adjective,*
요망스럽,Adjective,*
요사스럽,Adjective,*
요상스럽,Adjective,*
요상하,Adjective,*
요상허,Adjective,*
요행스럽,Adjective,*
용감스럽,Adjective,*
용렬스럽,Adjective,*
용천맞,Adjective,*
용천스럽,Adjective,*
용하,Adjective,*
용허,Adjective,*
우둔스럽,Adjective,*
우람스럽,Adjective,*
우람지,Adjective,*
우람차,Adjective,*
우렁차,Adjective,*
우리하,Adjective,*
우섭,Adjective,*
우세스럽,Adjective,*
우수꽝스럽,Adjective,*
우숩,Adjective,*
우스꽝스럽,Adjective,*
우습,Adjective,*
우습광스럽,Adjective,*
우습꽝스럽,Adjective,*
우아스럽,Adjective,*
우악스럽,Adjective,*
우연찮,Adjective,*
우중충하,Adjective,*
우직스럽,Adjective,*
우쭈렁하,Adjective,*
우하,Adjective,*
욱,Adjective,*
울,Adjective,*
움푹지,Adjective,*
웁,Adjective,*
웂,Adjective,*
웃,Adjective,*
웅숭깊,Adjective,*
워느,Adjective,*
워떤,Adjective,*
워떻,Adjective,*
워뗳,Adjective,*
원,Adjective,*
웬,Adjective,*
웬간하,Adjective,*
위두하,Adjective,*
위풍스럽,Adjective,*
윗,Adjective,*
유난스럽,Adjective,*
유다르,Adjective,*
유례없,Adjective,*
유머러스하,Adjective,*
유별나,Adjective,*
유별스럽,Adjective,*
유세,Adjective,*
유하,Adjective,*
육,Adjective,*
육시랄,Adjective,*
육십,Adjective,*
육십여,Adjective,*
육중스럽,Adjective,*
육칠,Adjective,*
으딨,Adjective,*
으떤,Adjective,*
으떻,Adjective,*
으뜨,Adjective,*
으뜬,Adjective,*
으스름하,Adjective,*
은근스럽,Adjective,*
은밀스럽,Adjective,*
을씨년스럽,Adjective,*
을씨년하,Adjective,*
음산스럽,Adjective,*
음충맞,Adjective,*
음침스럽,Adjective,*
음하,Adjective,*
음흉스럽,Adjective,*
읎,Adjective,*
응달지,Adjective,*
의롭,Adjective,*
의뭉스럽,Adjective,*
의심쩍,Adjective,*
의아롭,Adjective,*
의아스럽,Adjective,*
의젓잖,Adjective,*
의좋,Adjective,*
이,Adjective,*
이,Adjective,*
이까짓,Adjective,*
이깐,Adjective,*
이깟,Adjective,*
이대,Adjective,*
이따위,Adjective,*
이딴,Adjective,*
이러,Adjective,*
이러이러하,Adjective,*
이러저러하,Adjective,*
이러저런,Adjective,*
이러저렇,Adjective,*
이러하,Adjective,*
이런,Adjective,*
이런저런,Adjective,*
이렇,Adjective,*
이롭,Adjective,*
이룻,Adjective,*
이르,Adjective,*
이르렇,Adjective,*
이릏,Adjective,*
이마,Adjective,*
이만,Adjective,*
이물스럽,Adjective,*
이쁘,Adjective,*
이쁘장스럽,Adjective,*
이삼,Adjective,*
이상스럽,Adjective,*
이십,Adjective,*
이십여,Adjective,*
이악스럽,Adjective,*
이옇,Adjective,*
이윽하,Adjective,*
이지랑스럽,Adjective,*
이지러,Adjective,*
이채롭,Adjective,*
익,Adjective,*
익살맞,Adjective,*
인상깊,Adjective,*
인자스럽,Adjective,*
인정사정없,Adjective,*
일,Adjective,*
일고여덟,Adjective,*
일고여덟째,Adjective,*
일곱,Adjective,*
일곱여덟째,Adjective,*
일곱째,Adjective,*
일대,Adjective,*
일매지,Adjective,*
일백,Adjective,*
일백여,Adjective,*
일없,Adjective,*
일여덟,Adjective,*
일여덟째,Adjective,*
일이,Adjective,*
일천,Adjective,*
일천여,Adjective,*
일흔,Adjective,*
읽,Adjective,*
입,Adjective,*
입바르,Adjective,*
입빠르,Adjective,*
잇,Adjective,*
있,Adjective,*
자,Adjective,*
자그럽,Adjective,*
자그맣,Adjective,*
자깝스럽,Adjective,*
자다랗,Adjective,*
자디잘,Adjective,*
자리,Adjective,*
자발스럽,Adjective,*
자발없,Adjective,*
자별나,Adjective,*
자상스럽,Adjective,*
자알나,Adjective,*
자애롭,Adjective,*
자유롭,Adjective,*
자자분하,Adjective,*
자잔하,Adjective,*
자혜롭,Adjective,*
작,Adjective,*
작,Adjective,*
작다랗,Adjective,*
작디작,Adjective,*
잔망스럽,Adjective,*
잔밉,Adjective,*
잔인스럽,Adjective,*
잔조름하,Adjective,*
잗다랗,Adjective,*
잗닿,Adjective,*
잘,Adjective,*
잘나,Adjective,*
잘다랗,Adjective,*
잘디잘,Adjective,*
잘룩하,Adjective,*
잘빠지,Adjective,*
잘생기,Adjective,*
잡되,Adjective,*
잡상스럽,Adjective,*
잡스럽,Adjective,*
장장,Adjective,*
장하,Adjective,*
장허,Adjective,*
장황스럽,Adjective,*
잦,Adjective,*
재,Adjective,*
재그럽,Adjective,*
재미나,Adjective,*
재미없,Adjective,*
재미있,Adjective,*
재밌,Adjective,*
재바르,Adjective,*
재빠르,Adjective,*
재사스럽,Adjective,*
재수없,Adjective,*
재싸,Adjective,*
잽싸,Adjective,*
쟁그랍,Adjective,*
쟁그럽,Adjective,*
저,Adjective,*
저깄,Adjective,*
저까짓,Adjective,*
저깟,Adjective,*
저따위,Adjective,*
저딴,Adjective,*
저떻,Adjective,*
저러,Adjective,*
저러하,Adjective,*
저런,Adjective,*
저렇,Adjective,*
저리,Adjective,*
저만,Adjective,*
저지난,Adjective,*
저질스럽,Adjective,*
저희,Adjective,*
적,Adjective,*
적막스럽,Adjective,*
적요롭,Adjective,*
적잖,Adjective,*
전,Adjective,*
전전,Adjective,*
젊,Adjective,*
젊디젊,Adjective,*
젊잖,Adjective,*
점잖,Adjective,*
정갈스럽,Adjective,*
정겨웁,Adjective,*
정겹,Adjective,*
정교롭,Adjective,*
정답,Adjective,*
정신없,Adjective,*
정예롭,Adjective,*
정하,Adjective,*
젖,Adjective,*
제,Adjective,*
제까짓,Adjective,*
제깟,Adjective,*
제미붙을,Adjective,*
제밀할,Adjective,*
젠장맞을,Adjective,*
젠장칠,Adjective,*
조,Adjective,*
조,Adjective,*
조고맣,Adjective,*
조그만씩하,Adjective,*
조그만하,Adjective,*
조그많,Adjective,*
조그맣,Adjective,*
조까짓,Adjective,*
조깟,Adjective,*
조따위,Adjective,*
조딴,Adjective,*
조런,Adjective,*
조렇,Adjective,*
조마조마하,Adjective,*
조만,Adjective,*
조붓하,Adjective,*
조신스럽,Adjective,*
조악스럽,Adjective,*
조야스럽,Adjective,*
조옷,Adjective,*
조옿,Adjective,*
조잡스럽,Adjective,*
족,Adjective,*
족하,Adjective,*
존,Adjective,*
졸리,Adjective,*
졸립,Adjective,*
좀되,Adjective,*
좀상스럽,Adjective,*
좀스럽,Adjective,*
좁,Adjective,*
좁다랗,Adjective,*
좁디좁,Adjective,*
좁아터지,Adjective,*
종요롭,Adjective,*
좆같,Adjective,*
좆나,Adjective,*
좋,Adjective,*
좋아하,Adjective,*
좋찮,Adjective,*
죄꼬맣,Adjective,*
죄송스럽,Adjective,*
죠,Adjective,*
주,Adjective,*
주되,Adjective,*
주된,Adjective,*
주옥같,Adjective,*
주요,Adjective,*
주의깊,Adjective,*
주제넘,Adjective,*
주착없,Adjective,*
주책없,Adjective,*
주체스럽,Adjective,*
줄,Adjective,*
줄기차,Adjective,*
중뿔나,Adjective,*
중하,Adjective,*
중허,Adjective,*
즈,Adjective,*
즈믄,Adjective,*
즉,Adjective,*
즉석,Adjective,*
즐거웁,Adjective,*
즐겁,Adjective,*
즐기차,Adjective,*
즘잖,Adjective,*
증하,Adjective,*
지,Adjective,*
지,Adjective,*
지각없,Adjective,*
지겹,Adjective,*
지극스럽,Adjective,*
지긋지긋하,Adjective,*
지까짓,Adjective,*
지나치,Adjective,*
지난,Adjective,*
지대,Adjective,*
지더리적,Adjective,*
지독스럽,Adjective,*
지랄같,Adjective,*
지리,Adjective,*
지리하,Adjective,*
지성스럽,Adjective,*
지악스럽,Adjective,*
지저분스럽,Adjective,*
지지난,Adjective,*
진배없,Adjective,*
진실되,Adjective,*
진정하,Adjective,*
진푸르,Adjective,*
진하,Adjective,*
질,Adjective,*
질기,Adjective,*
질탕스럽,Adjective,*
질퍽지,Adjective,*
집,Adjective,*
집지,Adjective,*
짓궂,Adjective,*
짓꿎,Adjective,*
징그랍,Adjective,*
징그랗,Adjective,*
징그럽,Adjective,*
징글맞,Adjective,*
징글스럽,Adjective,*
징하,Adjective,*
징허,Adjective,*
짖궂,Adjective,*
짙,Adjective,*
짙노랗,Adjective,*
짙디짙,Adjective,*
짙붉,Adjective,*
짙푸르,Adjective,*
짙푸르르,Adjective,*
짚,Adjective,*
짜,Adjective,*
짜디짜,Adjective,*
짜르,Adjective,*
짜잔하,Adjective,*
짜하,Adjective,*
짝,Adjective,*
짠하,Adjective,*
짤따랗,Adjective,*
짤루,Adjective,*
짧,Adjective,*
짧디짧,Adjective,*
짬짬하,Adjective,*
째그맣,Adjective,*
째지,Adjective,*
째째하,Adjective,*
쨍하,Adjective,*
쩔,Adjective,*
쪼그맣,Adjective,*
쪼꼬마,Adjective,*
쪼끄맣,Adjective,*
쪼잖하,Adjective,*
쫀쫀하,Adjective,*
쬐그맣,Adjective,*
쬐끄만하,Adjective,*
쬐끄맣,Adjective,*
찌릇하,Adjective,*
찌릿하,Adjective,*
찌뿌두둥하,Adjective,*
찌뿌둥하,Adjective,*
찐하,Adjective,*
찡하,Adjective,*
차,Adjective,*
차갑,Adjective,*
차겁,Adjective,*
차디차,Adjective,*
차지,Adjective,*
차질,Adjective,*
착하,Adjective,*
착허,Adjective,*
찬연스럽,Adjective,*
찰지,Adjective,*
참담스럽,Adjective,*
참답,Adjective,*
참되,Adjective,*
참람스럽,Adjective,*
참하,Adjective,*
찹,Adjective,*
찹찹하,Adjective,*
창의롭,Adjective,*
찾,Adjective,*
채신머리없,Adjective,*
채신사납,Adjective,*
처량스럽,Adjective,*
처신사납,Adjective,*
처연스럽,Adjective,*
척하,Adjective,*
천,Adjective,*
천덕스럽,Adjective,*
천박스럽,Adjective,*
천여,Adjective,*
천연덕스럽,Adjective,*
천연스럽,Adjective,*
천진스럽,Adjective,*
천하,Adjective,*
천허,Adjective,*
철겹,Adjective,*
철벽같,Adjective,*
철석같,Adjective,*
철없,Adjective,*
철통같,Adjective,*
첫,Adjective,*
첫째,Adjective,*
첫쨋,Adjective,*
청승맞,Adjective,*
청승스럽,Adjective,*
초라스럽,Adjective,*
초롱초롱하,Adjective,*
초조롭,Adjective,*
초조스럽,Adjective,*
촌스럽,Adjective,*
촌시럽,Adjective,*
총,Adjective,*
추물스럽,Adjective,*
추악스럽,Adjective,*
추잡스럽,Adjective,*
추접스럽,Adjective,*
추지,Adjective,*
추하,Adjective,*
출중나,Adjective,*
춥,Adjective,*
충직스럽,Adjective,*
측은스럽,Adjective,*
치사스럽,Adjective,*
치신사납,Adjective,*
치우,Adjective,*
치째지,Adjective,*
친하,Adjective,*
칠,Adjective,*
칠십,Adjective,*
칠십여,Adjective,*
칠칠맞,Adjective,*
칠칠찮,Adjective,*
칠팔,Adjective,*
침통스럽,Adjective,*
칩,Adjective,*
캄캄하,Adjective,*
커다랗,Adjective,*
커닿,Adjective,*
케케묵,Adjective,*
켸켸묵,Adjective,*
쾌쾌하,Adjective,*
쾌하,Adjective,*
쾡하,Adjective,*
쿠리,Adjective,*
쿨하,Adjective,*
쿰쿰하,Adjective,*
퀭하,Adjective,*
크,Adjective,*
크나크,Adjective,*
크다랗,Adjective,*
크단하,Adjective,*
크디크,Adjective,*
큰일나,Adjective,*
타,Adjective,*
타이트하,Adjective,*
탁하,Adjective,*
탐스럽,Adjective,*
탐탁스럽,Adjective,*
태연스럽,Adjective,*
태평스럽,Adjective,*
터무니없,Adjective,*
턱없,Adjective,*
텀턱시럽,Adjective,*
통쾌스럽,Adjective,*
통탄스럽,Adjective,*
투명스럽,Adjective,*
투박스럽,Adjective,*
투텁,Adjective,*
툭박지,Adjective,*
퉁글,Adjective,*
퉁망스럽,Adjective,*
퉁명스럽,Adjective,*
특별나,Adjective,*
특정한,Adjective,*
특출나,Adjective,*
틀리,Adjective,*
틀림없,Adjective,*
틀지,Adjective,*
틉틉허,Adjective,*
티껍,Adjective,*
파랗,Adjective,*
파렴치스럽,Adjective,*
파아랗,Adjective,*
판설,Adjective,*
팔,Adjective,*
팔구,Adjective,*
팔십,Adjective,*
팔십여,Adjective,*
패,Adjective,*
패악스럽,Adjective,*
퍼렇,Adjective,*
퍼르스름하,Adjective,*
퍼어렇,Adjective,*
펀펀하,Adjective,*
펑퍼지,Adjective,*
펜허,Adjective,*
편벽되,Adjective,*
편찮,Adjective,*
편ㅎ,Adjective,*
편하,Adjective,*
편허,Adjective,*
편협되,Adjective,*
편히,Adjective,*
폐스럽,Adjective,*
포악스럽,Adjective,*
폭넓,Adjective,*
표독스럽,Adjective,*
표현,Adjective,*
푸닥지,Adjective,*
푸더분하,Adjective,*
푸르,Adjective,*
푸르디푸르,Adjective,*
푸르르,Adjective,*
푸지,Adjective,*
푸하,Adjective,*
푼푼하,Adjective,*
품위있,Adjective,*
풋되,Adjective,*
풍만스럽,Adjective,*
풍미롭,Adjective,*
풍성스럽,Adjective,*
피어리,Adjective,*
필요없,Adjective,*
하,Adjective,*
하고많,Adjective,*
하고프,Adjective,*
하고하,Adjective,*
하나같,Adjective,*
하릴없,Adjective,*
하많,Adjective,*
하야말갛,Adjective,*
하얗,Adjective,*
하염없,Adjective,*
하이얗,Adjective,*
하이하,Adjective,*
하잘것없,Adjective,*
하찮,Adjective,*
하치않,Adjective,*
한,Adjective,*
한가롭,Adjective,*
한가스럽,Adjective,*
한갓,Adjective,*
한갓되,Adjective,*
한갓지,Adjective,*
한개,Adjective,*
한결같,Adjective,*
한낱,Adjective,*
한다는,Adjective,*
한다하는,Adjective,*
한두,Adjective,*
한두어,Adjective,*
한두째,Adjective,*
한량없,Adjective,*
한스럽,Adjective,*
한심스럽,Adjective,*
한없,Adjective,*
한째,Adjective,*
한탄스럽,Adjective,*
한하,Adjective,*
할갑,Adjective,*
할랑하,Adjective,*
해,Adjective,*
해롭,Adjective,*
해말갛,Adjective,*
해맑,Adjective,*
해묵,Adjective,*
해밝,Adjective,*
해사스럽,Adjective,*
해이하,Adjective,*
햇갈리,Adjective,*
햐얗,Adjective,*
향그럽,Adjective,*
허구많,Adjective,*
허구허,Adjective,*
허랑방탕스럽,Adjective,*
허망되,Adjective,*
허망스럽,Adjective,*
허물없,Adjective,*
허벌나,Adjective,*
허수룩하,Adjective,*
허여멀겋,Adjective,*
허옇,Adjective,*
허울좋,Adjective,*
허이옇,Adjective,*
허잘것없,Adjective,*
허접스럽,Adjective,*
허탈스럽,Adjective,*
허튼,Adjective,*
허하,Adjective,*
허허롭,Adjective,*
허황되,Adjective,*
허황스럽,Adjective,*
헌,Adjective,*
헌걸차,Adjective,*
헐겁,Adjective,*
헐벗,Adjective,*
헐수할수없,Adjective,*
헐하,Adjective,*
헐허,Adjective,*
험상궂,Adjective,*
험상궃,Adjective,*
험상스럽,Adjective,*
험악스럽,Adjective,*
험하,Adjective,*
험허,Adjective,*
헛되,Adjective,*
헤벌어지,Adjective,*
헤식,Adjective,*
헤프,Adjective,*
혁혁하,Adjective,*
현,Adjective,*
현란스럽,Adjective,*
혐오스럽,Adjective,*
혐의스럽,Adjective,*
형편없,Adjective,*
호동그랗,Adjective,*
호되,Adjective,*
호리호리하,Adjective,*
호화롭,Adjective,*
호화스럽,Adjective,*
혹하,Adjective,*
혼곤하,Adjective,*
혼미롭,Adjective,*
홀하,Adjective,*
화기롭,Adjective,*
화끈하,Adjective,*
화안하,Adjective,*
환하,Adjective,*
활기차,Adjective,*
활발스럽,Adjective,*
황공스럽,Adjective,*
황당스럽,Adjective,*
황량스럽,Adjective,*
황막스럽,Adjective,*
황송스럽,Adjective,*
황홀스럽,Adjective,*
횅하,Adjective,*
회붐하,Adjective,*
횡하,Adjective,*
후덕스럽,Adjective,*
후덥,Adjective,*
후미지,Adjective,*
후지,Adjective,*
후하,Adjective,*
후허,Adjective,*
훤하,Adjective,*
훤허,Adjective,*
휑하,Adjective,*
휘둥그렇,Adjective,*
휘둥그리,Adjective,*
휘번하,Adjective,*
휘엿하,Adjective,*
휘황스럽,Adjective,*
흉망스럽,Adjective,*
흉맹스럽,Adjective,*
흉물스럽,Adjective,*
흉악망측스럽,Adjective,*
흉악스럽,Adjective,*
흉측스럽,Adjective,*
흉칙스럽,Adjective,*
흉포스럽,Adjective,*
흉하,Adjective,*
흐드러지,Adjective,*
흐리,Adjective,*
흐리디흐리,Adjective,*
흐무러지,Adjective,*
흐벅지,Adjective,*
흔,Adjective,*
흔들리우,Adjective,*
흔연스럽,Adjective,*
흔쾌스럽,Adjective,*
흔ㅎ,Adjective,*
흔하,Adjective,*
흖,Adjective,*
흠칠하,Adjective,*
흠허,Adjective,*
흡족스럽,Adjective,*
흥겹,Adjective,*
흥미롭,Adjective,*
희,Adjective,*
희디희,Adjective,*
희떱,Adjective,*
희맑,Adjective,*
희망차,Adjective,*
희멀겋,Adjective,*
희묽,Adjective,*
희부옇,Adjective,*
희뿌옇,Adjective,*
희푸르,Adjective,*
희한스럽,Adjective,*
힁하,Adjective,*
힘겹,Adjective,*
힘들,Adjective,*
힘세,Adjective,*
힘쎄,Adjective,*
힘없,Adjective,*
힘있,Adjective,*
힘지,Adjective,*
힘차,Adjective,*
ㅣㅆ,Adjective,*
